Email,"Correo electrónico",module,Magento_Catalog
Type,Tipo,module,Magento_Catalog
Status,Estado,module,Magento_Catalog
Import,Importar,module,Magento_Catalog
"All Websites","Todos los sitios web",module,Magento_Catalog
"ALL GROUPS","TODOS LOS GRUPOS",module,Magento_Catalog
"Default Values","Valores por defecto",module,Magento_Catalog
Quantity,Cantidad,module,Magento_Catalog
Edit,Editar,module,Magento_Catalog
"Are you sure?","¿Estás seguro?",module,Magento_Catalog
Product,Producto,module,Magento_Catalog
N/A,"No disponible",module,Magento_Catalog
"-- Please Select --","-- Por favor Seleccione --",module,Magento_Catalog
None,Ninguno,module,Magento_Catalog
"New Products","Nuevos Productos",module,Magento_Catalog
Categories,Categorías,module,Magento_Catalog
Catalog,Catálogo,module,Magento_Catalog
Products,Productos,module,Magento_Catalog
Grid,Grilla,module,Magento_Catalog
List,Lista,module,Magento_Catalog
All,Todos,module,Magento_Catalog
"-- Please Select a Category --","-- Por favor Seleccione una Categoría --",module,Magento_Catalog
"-- Please select --","-- Por favor Seleccione --",module,Magento_Catalog
Category,Categoría,module,Magento_Catalog
Enabled,Habilitado,module,Magento_Catalog
Disabled,Deshabilitado,module,Magento_Catalog
Search,Buscar,module,Magento_Catalog
Qty,Cantidad,module,Magento_Catalog
Title,Título,module,Magento_Catalog
"Customer Group","Grupo de Clientes",module,Magento_Catalog
Action,Acción,module,Magento_Catalog
Actions,Acciones,module,Magento_Catalog
"Select All","Seleccionar Todo",module,Magento_Catalog
"Add to Cart","Agregar al Carrito",module,Magento_Catalog
"In stock","En stock",module,Magento_Catalog
"Out of stock","Sin stock",module,Magento_Catalog
"Clear All","Borrar todo",module,Magento_Catalog
Next,Siguiente,module,Magento_Catalog
"select all","seleccionar todo",module,Magento_Catalog
"per page","por página",module,Magento_Catalog
"View as","Ver como",module,Magento_Catalog
"* Required Fields","* Campos Requeridos",module,Magento_Catalog
Availability,Disponibilidad,module,Magento_Catalog
Status,Estado,module,Magento_CheckoutAgreements
Enabled,Habilitado,module,Magento_CheckoutAgreements
Disabled,Deshabilitado,module,Magento_CheckoutAgreements
Content,Contenido,module,Magento_CheckoutAgreements
Condition,Condición,module,Magento_CheckoutAgreements
"Shopping Cart","Carrito de Compras",module,Magento_Checkout
City,Ciudad,module,Magento_Checkout
Country,País,module,Magento_Checkout
State/Province,Estado/Provincia,module,Magento_Checkout
"Zip/Postal Code","Código Postal",module,Magento_Checkout
"Out of stock","Sin stock",module,Magento_Checkout
Message,Mensaje,module,Magento_Checkout
Price,Precio,module,Magento_Checkout
Qty,Cantidad,module,Magento_Checkout
"What's this?","¿Qué es esto?",module,Magento_Checkout
Edit,Editar,module,Magento_Checkout
"Order #","Pedido #",module,Magento_Checkout
"Product Name","Nombre del Producto",module,Magento_Checkout
"Save and Continue Edit","Guardar y continuar editando",module,Magento_Cms
"General Information","Información general",module,Magento_Cms
Status,Estado,module,Magento_Cms
Enabled,Habilitado,module,Magento_Cms
Disabled,Deshabilitado,module,Magento_Cms
Content,Contenido,module,Magento_Cms
Title,Título,module,Magento_Cms
"New Page","Nueva Página",module,Magento_Cms
"-- Please Select --","-- Por favor Seleccione --",module,Magento_Cms
Design,Diseño,module,Magento_Cms
Description,Descripción,module,Magento_Cms
Action,Acción,module,Magento_Cms
Preview,"Vista previa",module,Magento_Cms
Pages,Páginas,module,Magento_Cms
Edit,Editar,module,Magento_Cms
Delete,Eliminar,module,Magento_Cms
Details,Detalles,module,Magento_Cms
Add,Agregar,module,Magento_Config
Enable,Habilitar,module,Magento_Config
Configuration,Configuración,module,Magento_Config
System,Sistema,module,Magento_Config
Website,"Sitio web",module,Magento_Config
Store,Tienda,module,Magento_Config
Yes,Si,module,Magento_Config
"Add after","Agregar después de",module,Magento_Config
Delete,Eliminar,module,Magento_Config
Summary,Resumen,module,Magento_ConfigurableProduct
Options,Opciones,module,Magento_ConfigurableProduct
"Select All","Seleccionar Todo",module,Magento_ConfigurableProduct
Images,Imágenes,module,Magento_ConfigurableProduct
Price,Precio,module,Magento_ConfigurableProduct
Quantity,Cantidad,module,Magento_ConfigurableProduct
Image,Imagen,module,Magento_ConfigurableProduct
Name,Nombre,module,Magento_ConfigurableProduct
Actions,Acciones,module,Magento_ConfigurableProduct
Confirm,Confirmar,module,Magento_ConfigurableProduct
Cancel,Cancelar,module,Magento_ConfigurableProduct
"* Required Fields","* Campos Requeridos",module,Magento_Contact
Name,Nombre,module,Magento_Contact
Email,"Correo electrónico",module,Magento_Contact
Submit,Enviar,module,Magento_Contact
Daily,Diario,module,Magento_Cron
Weekly,Semanal,module,Magento_Cron
Monthly,Mensual,module,Magento_Cron
Reset,Restablecer,module,Magento_CurrencySymbol
Import,Importar,module,Magento_CurrencySymbol
"Manage Currency Rates","Administrar tasas de Moneda",module,Magento_CurrencySymbol
"Save Currency Symbols","Guardar Símbolos de Moneda",module,Magento_CurrencySymbol
"Use Standard","Usar el Standard",module,Magento_CurrencySymbol
System,Sistema,module,Magento_CurrencySymbol
"Create Order","Crear pedido",module,Magento_Customer
"Save and Continue Edit","Guardar y continuar editando",module,Magento_Customer
Back,Volver,module,Magento_Customer
"Please select","Por favor, seleccione",module,Magento_Customer
Reset,Restablecer,module,Magento_Customer
Product,Producto,module,Magento_Customer
Quantity,Cantidad,module,Magento_Customer
Price,Precio,module,Magento_Customer
Action,Acción,module,Magento_Customer
Configure,Configurar,module,Magento_Customer
Delete,Eliminar,module,Magento_Customer
Status,Estado,module,Magento_Customer
Cancel,Cancelar,module,Magento_Customer
View,Ver,module,Magento_Customer
Qty,Cantidad,module,Magento_Customer
Never,Nunca,module,Magento_Customer
Yes,Si,module,Magento_Customer
Download,Descargar,module,Magento_Customer
"Customer Groups","Grupos de Clientes",module,Magento_Customer
"Account Information","Información de la cuenta",module,Magento_Customer
Customers,Clientes,module,Magento_Customer
"-- Please Select --","-- Por favor Seleccione --",module,Magento_Customer
Admin,Administrador,module,Magento_Customer
"Customer Group","Grupo de Clientes",module,Magento_Customer
Edit,Editar,module,Magento_Customer
Customer,Cliente,module,Magento_Customer
Store,Tienda,module,Magento_Customer
Change,Cambiar,module,Magento_Customer
"Contact Information","Información de Contacto",module,Magento_Customer
"Change Password","Cambiar contraseña",module,Magento_Customer
"* Required Fields","* Campos Requeridos",module,Magento_Customer
Company,Empresa,module,Magento_Customer
Address,Dirección,module,Magento_Customer
City,Ciudad,module,Magento_Customer
State/Province,Estado/Provincia,module,Magento_Customer
"Zip/Postal Code","Código Postal",module,Magento_Customer
Country,País,module,Magento_Customer
Email,"Correo electrónico",module,Magento_Customer
"New Password","Nueva contraseña",module,Magento_Customer
Save,Guardar,module,Magento_Customer
Submit,Enviar,module,Magento_Customer
Password,Contraseña,module,Magento_Customer
"Create an Account","Crear una Cuenta",module,Magento_Customer
"New Customers","Nuevos Clientes",module,Magento_Customer
Name,Nombre,module,Magento_Customer
Inches,Pulgadas,module,Magento_Dhl
None,Ninguno,module,Magento_Dhl
State/Province,Estado/Provincia,module,Magento_Directory
"--Please Select--","--Por favor Seleccione--",module,Magento_Directory
Currency,Moneda,module,Magento_Directory
Continue,Continuar,module,Magento_Directory
"All Files","Todos los archivos",module,Magento_Downloadable
Unlimited,Ilimitado,module,Magento_Downloadable
Pending,Pendiente,module,Magento_Downloadable
sample,muestra,module,Magento_Downloadable
Title,Título,module,Magento_Downloadable
Price,Precio,module,Magento_Downloadable
Sample,Muestra,module,Magento_Downloadable
Shareable,Compartible,module,Magento_Downloadable
File,Archivo,module,Magento_Downloadable
Yes,Si,module,Magento_Downloadable
Delete,Eliminar,module,Magento_Downloadable
Availability,Disponibilidad,module,Magento_Downloadable
"In stock","En stock",module,Magento_Downloadable
"Out of stock","Sin stock",module,Magento_Downloadable
"Order #","Pedido #",module,Magento_Downloadable
Date,Fecha,module,Magento_Downloadable
Status,Estado,module,Magento_Downloadable
"Start Download","Iniciar descarga",module,Magento_Downloadable
Back,Volver,module,Magento_Downloadable
download,descargar,module,Magento_Downloadable
From:,De:,module,Magento_Downloadable
To:,Para:,module,Magento_Downloadable
Message:,Mensaje:,module,Magento_Downloadable
"Product Name","Nombre del Producto",module,Magento_Downloadable
Qty,Cantidad,module,Magento_Downloadable
Shipped,Enviado,module,Magento_Downloadable
Canceled,Cancelado,module,Magento_Downloadable
Yes,Si,module,Magento_Eav
System,Sistema,module,Magento_Eav
None,Ninguno,module,Magento_Eav
Email,"Correo electrónico",module,Magento_Eav
Letters,Letras,module,Magento_Eav
Date,Fecha,module,Magento_Eav
Yes/No,Sí/No,module,Magento_Eav
"Invalid date","Fecha inválida",module,Magento_Eav
Back,Volver,module,Magento_Email
Reset,Restablecer,module,Magento_Email
Preview,"Vista previa",module,Magento_Email
Country,País,module,Magento_Email
"Zip/Postal Code","Código Postal",module,Magento_Email
City,Ciudad,module,Magento_Email
Title,Título,module,Magento_Email
Template,Plantilla,module,Magento_Email
Yes,Si,module,Magento_EncryptionKey
None,Ninguno,module,Magento_Fedex
From,De,module,Magento_GiftMessage
To,Para,module,Magento_GiftMessage
Message,Mensaje,module,Magento_GiftMessage
Cancel,Cancelar,module,Magento_GiftMessage
OK,Aceptar,module,Magento_GiftMessage
"Out of stock","Sin stock",module,Magento_GroupedProduct
"Product Name","Nombre del Producto",module,Magento_GroupedProduct
Price,Precio,module,Magento_GroupedProduct
Qty,Cantidad,module,Magento_GroupedProduct
Name,Nombre,module,Magento_GroupedProduct
Availability,Disponibilidad,module,Magento_GroupedProduct
"In stock","En stock",module,Magento_GroupedProduct
Export,Exportar,module,Magento_ImportExport
From,De,module,Magento_ImportExport
To,Para,module,Magento_ImportExport
Download,Descargar,module,Magento_ImportExport
Import,Importar,module,Magento_ImportExport
Status,Estado,module,Magento_ImportExport
"-- Please Select --","-- Por favor Seleccione --",module,Magento_ImportExport
Delete,Eliminar,module,Magento_ImportExport
Continue,Continuar,module,Magento_ImportExport
Ready,Listo,module,Magento_Indexer
Processing,Procesando,module,Magento_Indexer
Never,Nunca,module,Magento_Indexer
Save,Guardar,module,Magento_Integration
Name,Nombre,module,Magento_Integration
Email,"Correo electrónico",module,Magento_Integration
Remove,Quitar,module,Magento_Integration
View,Ver,module,Magento_Integration
Edit,Editar,module,Magento_Integration
Activate,Activar,module,Magento_Integration
Inactive,Inactivo,module,Magento_Integration
Active,Activo,module,Magento_Integration
Custom,Personalizado,module,Magento_Integration
All,Todos,module,Magento_Integration
Position,Posición,module,Magento_LayeredNavigation
Previous,Anterior,module,Magento_LayeredNavigation
Remove,Quitar,module,Magento_LayeredNavigation
"Clear All","Borrar todo",module,Magento_LayeredNavigation
Synchronize,Sincronizar,module,Magento_MediaStorage
Database,"Base de datos",module,Magento_MediaStorage
"File system","Sistema de archivos",module,Magento_MediaStorage
"What's this?","¿Qué es esto?",module,Magento_Msrp
Price,Precio,module,Magento_Msrp
"Add to Cart","Agregar al Carrito",module,Magento_Msrp
Product,Producto,module,Magento_Multishipping
Qty,Cantidad,module,Magento_Multishipping
"Send To","Enviar a",module,Magento_Multishipping
Actions,Acciones,module,Magento_Multishipping
Change,Cambiar,module,Magento_Multishipping
"Product Name","Nombre del Producto",module,Magento_Multishipping
Edit,Editar,module,Magento_Multishipping
Price,Precio,module,Magento_Multishipping
Back,Volver,module,Magento_Newsletter
Reset,Restablecer,module,Magento_Newsletter
Message,Mensaje,module,Magento_Newsletter
Cancel,Cancelar,module,Magento_Newsletter
Preview,"Vista previa",module,Magento_Newsletter
Template,Plantilla,module,Magento_Newsletter
Action,Acción,module,Magento_Newsletter
Cancelled,Cancelado,module,Magento_Newsletter
" Copy"," Copiar",module,Magento_Newsletter
Country,País,module,Magento_OfflineShipping
"Zip/Postal Code","Código Postal",module,Magento_OfflineShipping
None,Ninguno,module,Magento_OfflineShipping
"Per Order","Por Pedido",module,Magento_OfflineShipping
N/A,"No disponible",module,Magento_Payment
Discount,Descuento,module,Magento_Payment
Shipping,Envío,module,Magento_Payment
Yes,Si,module,Magento_Payment
"Expiration Date","Fecha de vencimiento",module,Magento_Payment
"--Please Select--","--Por favor Seleccione--",module,Magento_Payment
Email,"Correo electrónico",module,Magento_Paypal
"First Name",Nombre,module,Magento_Paypal
"Last Name",Apellido,module,Magento_Paypal
Status,Estado,module,Magento_Paypal
N/A,"No disponible",module,Magento_Paypal
Back,Volver,module,Magento_Paypal
Cancel,Cancelar,module,Magento_Paypal
"General Information","Información general",module,Magento_Paypal
Configure,Configurar,module,Magento_Paypal
Close,Cerrar,module,Magento_Paypal
Active,Activo,module,Magento_Paypal
Canceled,Cancelado,module,Magento_Paypal
Authorization,Autorización,module,Magento_Paypal
Yes,Si,module,Magento_Paypal
Auto,Automático,module,Magento_Paypal
Never,Nunca,module,Magento_Paypal
Custom,Personalizado,module,Magento_Paypal
"--Please Select--","--Por favor Seleccione--",module,Magento_Paypal
Daily,Diario,module,Magento_Paypal
Customer,Cliente,module,Magento_Paypal
"Created At","Creado el",module,Magento_Paypal
"Order #","Pedido #",module,Magento_Paypal
Date,Fecha,module,Magento_Paypal
View,Ver,module,Magento_Paypal
"-- Please Select --","-- Por favor Seleccione --",module,Magento_Paypal
Edit,Editar,module,Magento_Paypal
Price,Precio,module,Magento_Paypal
Qty,Cantidad,module,Magento_Paypal
Continue,Continuar,module,Magento_Paypal
"-- Please Select Billing Agreement--","-- Por favor Seleccione Acuerdo de Facturación--",module,Magento_Paypal
Price:,Precio:,module,Magento_ProductAlert
Title,Título,module,Magento_ProductVideo
Description,Descripción,module,Magento_ProductVideo
"Grand Total",Total,module,Magento_Quote
Shipping,Envío,module,Magento_Quote
Discount,Descuento,module,Magento_Quote
Tax,Impuesto,module,Magento_Quote
Day,Día,module,Magento_Reports
From,De,module,Magento_Reports
To,Para,module,Magento_Reports
Yes,Si,module,Magento_Reports
Refresh,Actualizar,module,Magento_Reports
Downloads,Descargas,module,Magento_Reports
Product,Producto,module,Magento_Reports
Unlimited,Ilimitado,module,Magento_Reports
Price,Precio,module,Magento_Reports
Customer,Cliente,module,Magento_Reports
Title,Título,module,Magento_Reports
Detail,Detalle,module,Magento_Reports
Discount,Descuento,module,Magento_Reports
Orders,Pedidos,module,Magento_Reports
Tax,Impuesto,module,Magento_Reports
Shipping,Envío,module,Magento_Reports
Canceled,Cancelado,module,Magento_Reports
Email,"Correo electrónico",module,Magento_Reports
Products,Productos,module,Magento_Reports
Quantity,Cantidad,module,Magento_Reports
Customers,Clientes,module,Magento_Reports
"First Name",Nombre,module,Magento_Reports
"Last Name",Apellido,module,Magento_Reports
Carts,Carritos,module,Magento_Reports
Name,Nombre,module,Magento_Reports
Details,Detalles,module,Magento_Reports
Coupons,Cupones,module,Magento_Reports
"Shopping Cart","Carrito de Compras",module,Magento_Reports
Bestsellers,"Más vendidos",module,Magento_Reports
"All Websites","Todos los sitios web",module,Magento_Reports
"Add to Cart","Agregar al Carrito",module,Magento_Reports
"In stock","En stock",module,Magento_Reports
"Out of stock","Sin stock",module,Magento_Reports
Product,Producto,module,Magento_Review
Status,Estado,module,Magento_Review
Previous,Anterior,module,Magento_Review
Next,Siguiente,module,Magento_Review
Administrator,Administrador,module,Magento_Review
Guest,Invitado,module,Magento_Review
Author,Autor,module,Magento_Review
Title,Título,module,Magento_Review
Type,Tipo,module,Magento_Review
Action,Acción,module,Magento_Review
Edit,Editar,module,Magento_Review
Delete,Eliminar,module,Magento_Review
"Are you sure?","¿Estás seguro?",module,Magento_Review
Customer,Cliente,module,Magento_Review
Name,Nombre,module,Magento_Review
Price,Precio,module,Magento_Review
Quantity,Cantidad,module,Magento_Review
Approved,Aprobado,module,Magento_Review
Pending,Pendiente,module,Magento_Review
"Product Name","Nombre del Producto",module,Magento_Review
Actions,Acciones,module,Magento_Review
Back,Volver,module,Magento_Review
"* Required Fields","* Campos Requeridos",module,Magento_Review
Summary,Resumen,module,Magento_Review
Apply,Aplicar,module,Magento_Rule
by,por,module,Magento_Rule
is,es,module,Magento_Rule
"is not","no es",module,Magento_Rule
"equals or greater than","es igual o mayor que",module,Magento_Rule
"equals or less than","es igual o menor que",module,Magento_Rule
contains,contiene,module,Magento_Rule
"does not contain","no contiene",module,Magento_Rule
Add,Agregar,module,Magento_Rule
Remove,Quitar,module,Magento_Rule
ALL,TODOS,module,Magento_Rule
ANY,CUALQUIERA,module,Magento_Rule
TRUE,VERDADERO,module,Magento_Rule
FALSE,FALSO,module,Magento_Rule
Category,Categoría,module,Magento_Rule
"Add New Rule","Agregar nueva Regla",module,Magento_SalesRule
"Save and Continue Edit","Guardar y continuar editando",module,Magento_SalesRule
"New Rule","Nueva Regla",module,Magento_SalesRule
Actions,Acciones,module,Magento_SalesRule
Apply,Aplicar,module,Magento_SalesRule
Yes,Si,module,Magento_SalesRule
"Apply To","Aplicar A",module,Magento_SalesRule
Generate,Generar,module,Magento_SalesRule
Delete,Eliminar,module,Magento_SalesRule
Labels,Etiquetas,module,Magento_SalesRule
"General Information","Información general",module,Magento_SalesRule
Description,Descripción,module,Magento_SalesRule
Status,Estado,module,Magento_SalesRule
Active,Activo,module,Magento_SalesRule
Inactive,Inactivo,module,Magento_SalesRule
"Customer Groups","Grupos de Clientes",module,Magento_SalesRule
Coupon,Cupón,module,Magento_SalesRule
From,De,module,Magento_SalesRule
To,Para,module,Magento_SalesRule
Priority,Prioridad,module,Magento_SalesRule
Promotions,Promociones,module,Magento_SalesRule
"Edit Rule","Editar Regla",module,Magento_SalesRule
Catalog,Catálogo,module,Magento_SalesRule
Numeric,Numérico,module,Magento_SalesRule
Discount,Descuento,module,Magento_SalesRule
Auto,Automático,module,Magento_SalesRule
is,es,module,Magento_SalesRule
"is not","no es",module,Magento_SalesRule
"equals or greater than","es igual o mayor que",module,Magento_SalesRule
"equals or less than","es igual o menor que",module,Magento_SalesRule
Orders,Pedidos,module,Magento_Sales
Shipping,Envío,module,Magento_Sales
Cancel,Cancelar,module,Magento_Sales
Coupons,Cupones,module,Magento_Sales
"Account Information","Información de la cuenta",module,Magento_Sales
From,De,module,Magento_Sales
To,Para,module,Magento_Sales
Message,Mensaje,module,Magento_Sales
Configure,Configurar,module,Magento_Sales
Product,Producto,module,Magento_Sales
Price,Precio,module,Magento_Sales
Quantity,Cantidad,module,Magento_Sales
"Shopping Cart","Carrito de Compras",module,Magento_Sales
Edit,Editar,module,Magento_Sales
" [deleted]"," [borrado]",module,Magento_Sales
Any,Cualquiera,module,Magento_Sales
Yes,Si,module,Magento_Sales
Discount,Descuento,module,Magento_Sales
"Grand Total",Total,module,Magento_Sales
Back,Volver,module,Magento_Sales
N/A,"No disponible",module,Magento_Sales
Guest,Invitado,module,Magento_Sales
Pending,Pendiente,module,Magento_Sales
Canceled,Cancelado,module,Magento_Sales
Shipped,Enviado,module,Magento_Sales
Authorization,Autorización,module,Magento_Sales
Title,Título,module,Magento_Sales
Products,Productos,module,Magento_Sales
Qty,Cantidad,module,Magento_Sales
